const char blockboy_uze[] PROGMEM = {
  0x55, 0x5a, 0x45, 0x42, 0x4f, 0x58, 0x01, 0x00, 0xfa, 0xdf, 0x00, 0x00,
  0x95, 0x95, 0x95, 0x95, 0x66, 0x5d, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x03, 0x03, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x03,
  0x95, 0x95, 0x95, 0x95, 0x0a, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x01, 0x5d, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x01,
  0x01, 0x01, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x5d, 0x5d,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x00, 0x01, 0x66, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x66, 0x01, 0x5d, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0xae, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x66, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x03, 0x01, 0x66, 0x01, 0x0a, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0xae, 0x01, 0x0a, 0x0a, 0x95, 0x95, 0x95, 0x95, 0x66, 0xae, 0x0a, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x5d, 0x66, 0x01, 0x0a, 0x95, 0x95, 0x95, 0x95,
  0x5d, 0x66, 0x01, 0x5d, 0x95, 0x95, 0x95, 0x95, 0x5d, 0x01, 0x01, 0x01,
  0x95, 0x95, 0x95, 0x95, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x5d, 0x5d, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x03, 0x03, 0x07, 0x01, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x07, 0x07,
  0x95, 0x95, 0x95, 0x03, 0x03, 0x07, 0x03, 0x07, 0x95, 0x95, 0x95, 0x07,
  0x07, 0x07, 0x95, 0x07, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x95, 0x03,
  0x95, 0x95, 0x95, 0x03, 0x03, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x66, 0x5d, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x01, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x03, 0x03, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x03, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x07, 0x07, 0x03, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x03, 0x03, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x03, 0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x03,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x0a, 0x95, 0x0a, 0x01, 0x0a,
  0x95, 0x95, 0x95, 0x0a, 0x00, 0x0a, 0x01, 0x0a, 0x95, 0x95, 0x95, 0x01,
  0x0a, 0x00, 0xa6, 0x01, 0x95, 0x95, 0x95, 0xa6, 0xa6, 0xff, 0x00, 0x5d,
  0x95, 0x01, 0x01, 0x5d, 0xa6, 0xa6, 0xa6, 0x5d, 0x01, 0x5d, 0x66, 0x01,
  0x5d, 0xa6, 0x01, 0x01, 0x01, 0x66, 0x5d, 0x66, 0x03, 0x5d, 0xa6, 0xa6,
  0x01, 0x66, 0x66, 0x66, 0x07, 0x03, 0x03, 0x03, 0x95, 0x0a, 0x95, 0x01,
  0x01, 0x5d, 0x01, 0x95, 0x01, 0x00, 0x95, 0x01, 0x66, 0x5d, 0x5d, 0x01,
  0x00, 0x01, 0x95, 0x01, 0x66, 0x5d, 0x66, 0x01, 0xff, 0x00, 0x95, 0x95,
  0x01, 0x5d, 0x01, 0x95, 0xa6, 0x5d, 0x01, 0x01, 0x66, 0x66, 0x01, 0x01,
  0x5d, 0x01, 0x66, 0x01, 0x66, 0x66, 0x5d, 0x01, 0x03, 0x66, 0x5d, 0x01,
  0x5d, 0x5d, 0x01, 0x95, 0x07, 0x66, 0x66, 0x66, 0x01, 0x95, 0x95, 0x95,
  0x01, 0x01, 0x5d, 0x01, 0x07, 0x07, 0x03, 0x07, 0x01, 0x66, 0x66, 0x01,
  0x07, 0x03, 0x03, 0x03, 0x95, 0x01, 0x66, 0x01, 0x07, 0x03, 0x07, 0x03,
  0x95, 0x95, 0x01, 0x01, 0x07, 0x07, 0x07, 0x07, 0x95, 0x95, 0x95, 0x03,
  0x07, 0x07, 0x03, 0x07, 0x95, 0x95, 0x95, 0x03, 0x07, 0x07, 0x03, 0x07,
  0x95, 0x95, 0x03, 0x07, 0x07, 0x07, 0x03, 0x07, 0x95, 0x95, 0x03, 0x03,
  0x03, 0x03, 0x95, 0x03, 0x07, 0x07, 0x01, 0x01, 0x95, 0x95, 0x95, 0x95,
  0x07, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x03, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x07, 0x03, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x07, 0x07, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x03, 0x03, 0x03, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x52,
  0x09, 0x51, 0x51, 0x09, 0x95, 0x09, 0x09, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x95, 0x51, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x09, 0x52, 0x52, 0xe5,
  0x5a, 0x52, 0x52, 0xe5, 0x51, 0x52, 0x52, 0x52, 0x52, 0xe5, 0x52, 0x52,
  0x51, 0x52, 0x52, 0x5a, 0x5a, 0x5b, 0x5a, 0xe5, 0x51, 0x52, 0x52, 0x5b,
  0x5a, 0x5b, 0x5b, 0x52, 0x51, 0x52, 0x52, 0xe5, 0x5b, 0x5b, 0x5b, 0x52,
  0x09, 0x51, 0x52, 0x52, 0x09, 0x95, 0x95, 0x95, 0x09, 0x52, 0x52, 0x52,
  0x52, 0x51, 0x09, 0x95, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x09, 0x95,
  0x52, 0x5a, 0x5a, 0x52, 0x52, 0xe5, 0x52, 0x51, 0x52, 0x52, 0x5a, 0x5b,
  0xe5, 0x52, 0x52, 0x09, 0x5b, 0x5a, 0x5a, 0x5a, 0x5a, 0x52, 0x52, 0x51,
  0x52, 0x5a, 0x5b, 0xf6, 0x5a, 0x52, 0x52, 0x51, 0x5b, 0x5a, 0x5b, 0x5b,
  0x5b, 0x52, 0x52, 0x09, 0x51, 0x52, 0x52, 0x5b, 0x5b, 0x5b, 0x5b, 0x5b,
  0x51, 0x52, 0x52, 0x52, 0x5b, 0x5b, 0x5b, 0x5b, 0x09, 0x52, 0x52, 0x5b,
  0x5b, 0x5b, 0x5b, 0x5b, 0x51, 0x52, 0x52, 0x5a, 0x5b, 0xf6, 0x5b, 0xe5,
  0x09, 0x51, 0x52, 0x52, 0x5a, 0x5b, 0x5a, 0x5b, 0x09, 0x51, 0x52, 0x51,
  0x5a, 0x51, 0x5a, 0x52, 0x09, 0x51, 0x51, 0x52, 0x5a, 0x51, 0x52, 0x51,
  0x95, 0x51, 0x51, 0x51, 0x52, 0x51, 0x51, 0x51, 0x5b, 0x5b, 0x5b, 0x5b,
  0x52, 0x52, 0x52, 0x51, 0xee, 0x5b, 0x5b, 0x5b, 0x5b, 0x52, 0x52, 0x51,
  0x5b, 0x5b, 0x5b, 0x5b, 0x52, 0x52, 0x52, 0x09, 0x5b, 0x5b, 0x5b, 0x5b,
  0x5a, 0x52, 0x52, 0x09, 0x5a, 0x5b, 0x5a, 0xf6, 0x5a, 0x52, 0x52, 0x09,
  0x52, 0x52, 0xe5, 0x51, 0x5a, 0x51, 0x52, 0x51, 0x52, 0x51, 0x52, 0x51,
  0x51, 0x51, 0x51, 0x09, 0x51, 0x51, 0x51, 0x51, 0x51, 0x51, 0x51, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x0a, 0x01, 0x0a, 0x01, 0x95, 0x95, 0x95, 0x0a, 0x01, 0x0a, 0x01, 0x0a,
  0x95, 0x95, 0x95, 0x0a, 0xa6, 0x0a, 0xae, 0x0a, 0x95, 0x95, 0x95, 0xa6,
  0x00, 0x00, 0x66, 0x01, 0x95, 0x95, 0x95, 0x00, 0xff, 0xae, 0xae, 0x66,
  0x95, 0x95, 0x95, 0x66, 0x66, 0xae, 0xae, 0x66, 0x95, 0x95, 0x95, 0x01,
  0x01, 0x66, 0x66, 0x66, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x0a, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x0a, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x01, 0x95, 0x95, 0x95,
  0x95, 0x95, 0x95, 0x95, 0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0x01, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95,
  0xae, 0x01, 0x01, 0x07, 0x95, 0x95, 0x95, 0x95, 0x01, 0x66, 0x66, 0x01,
  0x95, 0x95, 0x95, 0x01, 0x5d, 0x66, 0x66, 0x5d, 0x95, 0x95, 0x01, 0x5d,
  0x66, 0x5d, 0x01, 0x01, 0x01, 0x01, 0x66, 0x66, 0x66, 0x01, 0x07, 0x07,
  0x01, 0x5d, 0x66, 0x5d, 0x01, 0x03, 0x07, 0x07, 0x95, 0x01, 0x5d, 0x5d,
  0x01, 0x03, 0x03, 0x03, 0x95, 0x95, 0x01, 0x01, 0x03, 0x07, 0x07, 0x07,
